Panel,Gene,Cell Type,,,,,,,,,,,,,,,,,,
10XMultiTissue,IL7R,T/NK,,,,,,,,,,,,,,,,,,
10XMultiTissue,IRF8,Myeloid,,,,,,,,,,,,,,,,,,
Custom,ITGAM,Pan-myeloid,,,,,,,,,,,,,,,,,,
Custom,JAK2,CH-SNV,,,,,,,,,,,,,,,,,,
Custom,JAK2,CH-WT,,,,,,,,,,,,,,,,,,
Custom,JUN,Functional,,,,,,,,,,,,,,,,,,
Custom,KDR,Endothelial,,,,,,,,,,,,,,,,,,
10XMultiTissue,KIT,Progenitors,,,,,,,,,,,,,,,,,,
Custom,KITLG,MSC,,,,,,,,,,,,,,,,,,
Custom,KLF6,Senescence,,,,,,,,,,,,,,,,,,
10XMultiTissue,KLRB1,NK,,,,,,,,,,,,,,,,,,
10XMultiTissue,KLRC1,NK,,,,,,,,,,,,,,,,,,
10XMultiTissue,KLRD1,NK,,,,,,,,,,,,,,,,,,
10XMultiTissue,LAG3,Texh,,,,,,,,,,,,,,,,,,
10XMultiTissue,LAMP3,Dendritic cells,,,,,,,,,,,,,,,,,,
Custom,LEPR,MSC (Stromal),,,,,,,,,,,,,,,,,,
Custom,LGALS1,Monocyte,,,,,,,,,,,,,,,,,,
10XMultiTissue,LILRA4,pDCs,,,,,,,,,,,,,,,,,,
10XMultiTissue,LILRA5,Monocytes,,,,,,,,,,,,,,,,,,
10XMultiTissue,LILRB2,Many immune cells,,,,,,,,,,,,,,,,,,
10XMultiTissue,LILRB4,Myeloid cells,,,,,,,,,,,,,,,,,,
Custom,LMNB1,Senescence,,,,,,,,,,,,,,,,,,
10XMultiTissue,LPL,Adipocytes,,,,,,,,,,,,,,,,,,
Custom,LTF,Neutrophil (ELANE low),,,,,,,,,,,,,,,,,,
10XMultiTissue,LY6D,Possible senescence marker,,,,,,,,,,,,,,,,,,
10XMultiTissue,LY86,"Involved in TLR4 signaling, may be on MPs",,,,,,,,,,,,,,,,,,
Custom,LYZ,Monocyte,,,,,,,,,,,,,,,,,,
10XMultiTissue,MARCO,"TAMs, DCs, B cells",,,,,,,,,,,,,,,,,,
Custom,MCAM,MSC,,,,,,,,,,,,,,,,,,
10XMultiTissue,MDM2,MSCs,,,,,,,,,,,,,,,,,,
10XMultiTissue,MEF2C,Osteoclast,,,,,,,,,,,,,,,,,,
Custom,MIP1A,functional,,,,,,,,,,,,,,,,,,
10XMultiTissue,MKI67,Active cell division,,,,,,,,,,,,,,,,,,
Custom,MLLT3,HSC,,,,,,,,,,,,,,,,,,
Custom,MMP9,Neutrophil (ELANE low),,,,,,,,,,,,,,,,,,
10XMultiTissue,MMRN1,Novel AML marker,,,,,,,,,,,,,,,,,,
10XMultiTissue,MMRN2,"Binds CD93, an AML marker",,,,,,,,,,,,,,,,,,
Custom,MPL,MKC/HSC,,,,,,,,,,,,,,,,,,
Custom,MPO,Neutrophil (ELANE high),,,,,,,,,,,,,,,,,,
10XMultiTissue,MS4A1,B cells,,,,,,,,,,,,,,,,,,
10XMultiTissue,MS4A2,Mast Cells,,,,,,,,,,,,,,,,,,
Custom,MS4A3,GMP,,,,,,,,,,,,,,,,,,
10XMultiTissue,MS4A4A,TAMs,,,,,,,,,,,,,,,,,,
10XMultiTissue,MYC,Proliferation,,,,,,,,,,,,,,,,,,
10XMultiTissue,MZB1,PCs,,,,,,,,,,,,,,,,,,
Custom,NCAM1,"NK cells, also in MMPCs",,,,,,,,,,,,,,,,,,
Custom,NEO1,HSC,,,,,,,,,,,,,,,,,,
Custom,NFKB1,SASP,,,,,,,,,,,,,,,,,,
Custom,NGFR,MSC,,,,,,,,,,,,,,,,,,
10XMultiTissue,NKG7,T/NK,,,,,,,,,,,,,,,,,,
Custom,NT5E,MSC,,,,,,,,,,,,,,,,,,
Custom,NTN1,Functional,,,,,,,,,,,,,,,,,,
Custom,PARP1,DNA damage response (senescence),,,,,,,,,,,,,,,,,,
Custom,PAX5,B development / osteoblasts,,,,,,,,,,,,,,,,,,
10XMultiTissue,PDCD1,Texh,,,,,,,,,,,,,,,,,,
10XMultiTissue,PDGFRA,Fibroblast,,,,,,,,,,,,,,,,,,
10XMultiTissue,PDGFRB,Fibroblast,,,,,,,,,,,,,,,,,,
10XMultiTissue,PDPN,"Fibroblast, tumors",,,,,,,,,,,,,,,,,,
10XMultiTissue,PECAM1,Endothelial,,,,,,,,,,,,,,,,,,
Custom,PF4,MKC,,,,,,,,,,,,,,,,,,
10XMultiTissue,PLCG2,B cells,,,,,,,,,,,,,,,,,,
10XMultiTissue,PLD4,pDCs,,,,,,,,,,,,,,,,,,
Custom,PLEK,Megakaryocyte,,,,,,,,,,,,,,,,,,
10XMultiTissue,PLIN4,Adipocytes,,,,,,,,,,,,,,,,,,
Custom,PLPP5,B/PC in MM,,,,,,,,,,,,,,,,,,
10XMultiTissue,PPARG,"MSC, adipogenic",,,,,,,,,,,,,,,,,,
10XMultiTissue,PRDM1,"HSCs, lymphocytes, osteoclasts",,,,,,,,,,,,,,,,,,
10XMultiTissue,PRF1,T/NK,,,,,,,,,,,,,,,,,,
Custom,PROM1,HSPC,,,,,,,,,,,,,,,,,,
Custom,RELA,Senescence,,,,,,,,,,,,,,,,,,
10XMultiTissue,RETN,CMPs,,,,,,,,,,,,,,,,,,
Custom,RUNX1,"Early Bs, higher in NBM than in MM",,,,,,,,,,,,,,,,,,
Custom,RUNX2,Osteoblast,,,,,,,,,,,,,,,,,,
10XMultiTissue,S100A1,Many immune cells,,,,,,,,,,,,,,,,,,
10XMultiTissue,S100A12,Monocytes,,,,,,,,,,,,,,,,,,
Custom,S100A8,Inflammation,,,,,,,,,,,,,,,,,,
Custom,S100A9,Inflammation,,,,,,,,,,,,,,,,,,
Custom,SDC1,PC,,,,,,,,,,,,,,,,,,
10XMultiTissue,SELL,"Progenitors, Immune cells",,,,,,,,,,,,,,,,,,
Custom,SEMA3A,FLT4+ endothelial (different form CD34+ according to Kary's data),,,,,,,,,,,,,,,,,,
Custom,SERPINE1,Senescence,,,,,,,,,,,,,,,,,,
Custom,SF3B1,CH-SNV,,,,,,,,,,,,,,,,,,
Custom,SF3B1,CH-WT,,,,,,,,,,,,,,,,,,
10XMultiTissue,SLAMF1,MPP,,,,,,,,,,,,,,,,,,
10XMultiTissue,SLAMF7,PCs,,,,,,,,,,,,,,,,,,
Custom,SOX10,Neuron,,,,,,,,,,,,,,,,,,
10XMultiTissue,SOX2,Oncogene,,,,,,,,,,,,,,,,,,
Custom,SOX4,"B development, HSPC",,,,,,,,,,,,,,,,,,
Custom,SPIB,pDCs,,,,,,,,,,,,,,,,,,
Custom,SPINK2,HSC,,,,,,,,,,,,,,,,,,
Custom,SPP1,Osteoblast,,,,,,,,,,,,,,,,,,
10XMultiTissue,TCL1A,B cells,,,,,,,,,,,,,,,,,,
10XMultiTissue,THY1,MSCs,,,,,,,,,,,,,,,,,,
Custom,TIGIT,Texh,,,,,,,,,,,,,,,,,,
10XMultiTissue,TIMP4,Adipocytes,,,,,,,,,,,,,,,,,,
10XMultiTissue,TNFRSF13B,B/PC,,,,,,,,,,,,,,,,,,
10XMultiTissue,TNFRSF17,PCs,,,,,,,,,,,,,,,,,,
10XMultiTissue,TNFRSF9,T cells,,,,,,,,,,,,,,,,,,
Custom,TP53BP1,Senescence,,,,,,,,,,,,,,,,,,
Custom,VEGFA,Functional,,,,,,,,,,,,,,,,,,
Custom,VPREB1,B development / Senescence,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
